,text
476,@WinstonSyme4 @unclephillyL @SteveInmanUIC Good grief. Just a good ol fashion concussion.  Nfl has them all the time
477,@janlong222 @Justsmackit Not even remotely surprising. He played before the NCAA and NFL instituted concussion protocols.
478,"@NFL The person after Two Head Concussion back-to-back and came back as a Winner and No Interceptions last 4 Games! 
TUA!"
479,"Jury decided in favor of the NCAA in concussion case involving late USC LB.

https://t.co/GWzqTfFlGY"
480,Rams mum on Matthew Stafford (concussion) status https://t.co/yFXb45MAQD
481,The NFL would’ve thrown me in the concussion protocol the way I hit my head on a shelf earlier
482,@sportsk33333 That was brutal. Losing Darrisaw at Left Tackle hurts. He was graded best LT in NFL before his concus… https://t.co/BTt5EZZHZV
483,Lions add Jonah Jackson (concussion) to injury report https://t.co/f75qdhCpkY
484,@theqbschool @NFL_DougFarrar Maybe the guard had a concussion after fields threw a ball at his helmet?   I don’t ev… https://t.co/VlE96rXudA
485,Lions add Jonah Jackson (concussion) to injury report https://t.co/XfaVIbFYTC
486,"Detroit Lions OG Jonah Jackson in concussion protocol, likely out vs. Buffalo Bills https://t.co/GClsvxQjYm"
487,"Detroit Lions OG Jonah Jackson in concussion protocol, likely out vs. Buffalo Bills #YahooSports #NFL https://t.co/1dULBP1CSU"
488,Mahomes but it would be Tua if he never missed time with a concussion https://t.co/1L8vQpoGZp
489,@Coledrigeszn @NFL So how do define most valuable player? If not his stats maybe the fact the team went 0-3 when he… https://t.co/iftqpcrIIw
490,@Schmeelk Does the NFL keep stats on ACL injuries? Concussion is understandably a big issue as it can affect player… https://t.co/4qKCdd1WPG
491,"@guudvibesssonly @NFL People don’t understand this. Idgaf what mahomes does this season, if TUa comes back from the… https://t.co/sPca5Df2b7"
492,"Matthew Stafford Concussion: NFLPA Investigating Rams QB’s Status https://t.co/KXlxHcBx4r 

#MatthewStafford… https://t.co/5EfDfKrayo"
493,@realDailyWire She needs to go under something like the NFL concussion protocol. Republicans are playing political… https://t.co/vJ18qOvB5E
494,"Matthew Stafford Concussion: NFLPA Investigating Rams QB’s Status https://t.co/7L7GCwVRsc 

#MatthewStafford  #NFLconcussion  #NFLprotocols"
495,@MattTyrannyNBA @BarstoolBigCat Comments will blow over like every NFL story that we pretend is a big deal like the… https://t.co/TON4S804nW
496,"Interesting that from a medical standpoint, pro sports leaders are noncommittal on the link of repetitive hits to… https://t.co/TEww3evDvn"
497,#Rams haven't announced it yet but Matthew Stafford is reportedly back in the NFL's concussion protocol.… https://t.co/kmUQafKQuX
498,Our weekly review of how the local players in the NFL fared: Rookie Cole Turner returned to action a little less th… https://t.co/wzB9tQZGDX
499,The NFL media survives off drama because the season as a whole is never that exciting. We had the Tua concussion co… https://t.co/N2D4jSIEUi
